INSERT INTO TACGIA VALUES('A1', 'Bill Aulet')
INSERT INTO TACGIA VALUES('A2', 'John Brooks')
INSERT INTO TACGIA VALUES('A3', 'Dan Senor & Saul Singer')
INSERT INTO TACGIA VALUES('A4', 'Benjamin Graham')
INSERT INTO TACGIA VALUES('A5', 'Keith Ferrarzzi & Tahl Raz')
INSERT INTO TACGIA VALUES('A6', 'Jim Collins')
INSERT INTO TACGIA VALUES('A7', 'Thomas L.Friedman')
INSERT INTO TACGIA VALUES('A8', 'Mohammed bin Rashid Al Maktoum')
INSERT INTO TACGIA VALUES('A9', 'Angus Deaton')
INSERT INTO TACGIA VALUES('A10', 'Carlos Coronel')
INSERT INTO TACGIA VALUES('A11', 'Michael T.Goodrich & Roberto Tamassia & Michael H.Goldwasser')
INSERT INTO TACGIA VALUES('A12', N'Phạm Thị Thu Hà')
INSERT INTO TACGIA VALUES('A13', N'Phan Thị Cúc ')
INSERT INTO TACGIA VALUES('A14', 'Elizabeth Peck & Geoffrey Vining & Douglas Montgomery')
INSERT INTO TACGIA VALUES('A15', 'Eugene Lukacs')
INSERT INTO TACGIA VALUES('A16', 'Gregory Mankiw')
INSERT INTO TACGIA VALUES('A17', 'Robert H. Frank & Ben S.Bernanke')
INSERT INTO TACGIA VALUES('A18', N'Lê Thị Thanh Hà & Trần Thị Kỳ')
INSERT INTO TACGIA VALUES('A19', 'Robert Rogers')
INSERT INTO TACGIA VALUES('A20', 'Ron Larson & Bruce Edwards')
INSERT INTO TACGIA VALUES('A21', N'Vũ Tươi - Thiên Kim')
INSERT INTO TACGIA VALUES('A22', N'Trần Hoàng')
INSERT INTO TACGIA VALUES('A23', N'Phạm Văn Tuyết')
INSERT INTO TACGIA VALUES('A24', N'Kim Phương')
INSERT INTO TACGIA VALUES('A25', N'Phan Trung Nhật')
INSERT INTO TACGIA VALUES('A26', N'Kim Thư')
INSERT INTO TACGIA VALUES('A27', 'Peter Wohlleeben')
INSERT INTO TACGIA VALUES('A28', 'Luise Rinser')
INSERT INTO TACGIA VALUES('A29', 'D.G.Power')
INSERT INTO TACGIA VALUES('A30', 'Hiromi Shinya')
INSERT INTO TACGIA VALUES('A31', N'Mễ Mông')
INSERT INTO TACGIA VALUES('A32', 'Robin Sharma')
INSERT INTO TACGIA VALUES('A33', N'Lương Sảng')
INSERT INTO TACGIA VALUES('A34', 'David M.Rubenstein')
INSERT INTO TACGIA VALUES('A35', 'Charles Kenney')
INSERT INTO TACGIA VALUES('A36', 'Timothy Chou')
INSERT INTO TACGIA VALUES('A37', 'M.S.Shetty')
INSERT INTO TACGIA VALUES('A38', 'Kathy Ceceri')
INSERT INTO TACGIA VALUES('A39', 'Sushila Madan')
INSERT INTO TACGIA VALUES('A40', 'William Bolton')
INSERT INTO TACGIA VALUES('A41', 'S.K.Mangal & Uma Mangal')
INSERT INTO TACGIA VALUES('A42', 'Rajeev Manglik')
INSERT INTO TACGIA VALUES('A43', 'R. Agor')
INSERT INTO TACGIA VALUES('A44', 'Jochen Schiller')
INSERT INTO TACGIA VALUES('A45', N'Nguyễn Thúy Vân')
INSERT INTO TACGIA VALUES('A46', 'Chris Forrestor')
INSERT INTO TACGIA VALUES('A47', 'Peter Diamandis & Stephen Kotler')
INSERT INTO TACGIA VALUES('A48', 'Stephen Hawking')
INSERT INTO TACGIA VALUES('A49', 'Ngô Thế Vinh')
INSERT INTO TACGIA VALUES('A50', N'Nguyễn Bắc  Sơn')
INSERT INTO TACGIA VALUES('A51', 'Akutagawa Ryunosuke')
INSERT INTO TACGIA VALUES('A52', 'Dan Brown')
INSERT INTO TACGIA VALUES('A53', 'Marc Levy')
INSERT INTO TACGIA VALUES('A54', 'Yuval Noah Harari')
INSERT INTO TACGIA VALUES('A55', 'David McCullough')
INSERT INTO TACGIA VALUES('A56', 'Robert Kurson')
INSERT INTO TACGIA VALUES('A57', N'Thanh Châu')
INSERT INTO TACGIA VALUES('A58', 'Dan Millman')
INSERT INTO TACGIA VALUES('A59', N'Bùi Mai Hương')
INSERT INTO TACGIA VALUES('A60', 'Charles Duhigg')
INSERT INTO TACGIA VALUES('A61', 'Malcolm Gladwell')
INSERT INTO TACGIA VALUES('A62', 'Gustave Le Bon')
INSERT INTO TACGIA VALUES('A63', 'J.K.Rowling')
INSERT INTO TACGIA VALUES('A64', 'Rick Riordan')
INSERT INTO TACGIA VALUES('A65', 'Christopher Paolini')
INSERT INTO TACGIA VALUES('A66', N'Tạp chí')

INSERT INTO TUASACH VALUES('AA001', N'Kinh điển về khởi nghiệp', 'A1', N'Kinh tế')
INSERT INTO TUASACH VALUES('AE005', N'Kỹ thuật số ', 'A45', N'Khoa học công nghệ')
INSERT INTO TUASACH VALUES('AE006', N'Even Higher', 'A46', N'Khoa học công nghệ')
INSERT INTO TUASACH VALUES('AE007', N'The future is faster than you think: How converging techonologies are transforming business, industries, and our lives', 'A47', N'Khoa học công nghệ')
INSERT INTO TUASACH VALUES('AE008', N'God created the integers', 'A48', N'Khoa học công nghệ')
INSERT INTO TUASACH VALUES('AE009', N'The universe in a nutshell', 'A48', N'Khoa học công nghệ')
INSERT INTO TUASACH VALUES('AE010', N'Vòng đai xanh', 'A49', N'Văn học nghệ thuật')
INSERT INTO TUASACH VALUES('AF001', N'Luật đời  và cha con ', 'A50', N'Văn học nghệ thuật')
INSERT INTO TUASACH VALUES('AF002', N'Tuyển tập: Akutagawa', 'A51', N'Văn học nghệ thuật')
INSERT INTO TUASACH VALUES('AF003', N'Mật mã Davinci', 'A52', N'Văn học nghệ thuật')
INSERT INTO TUASACH VALUES('AF004', N'Hỏa ngục', 'A52', N'Văn học nghệ thuật')
INSERT INTO TUASACH VALUES('AF005', N'Pháo đài số', 'A52', N'Văn học nghệ thuật')
INSERT INTO TUASACH VALUES('AF006', N'Thiên thần và ác quỷ', 'A52', N'Văn học nghệ thuật')
INSERT INTO TUASACH VALUES('AF007', N'Kiếp sau', 'A53', N'Văn học nghệ thuật')
INSERT INTO TUASACH VALUES('AF008', N'Nếu em không phải một giấc mơ', 'A53', N'Văn học nghệ thuật')
INSERT INTO TUASACH VALUES('AF009', N'Chân trời đảo ngược', 'A53', N'Văn học nghệ thuật')
INSERT INTO TUASACH VALUES('AF010', N'Gặp lại', 'A53', N'Văn học nghệ thuật')
INSERT INTO TUASACH VALUES('AG001', N'Đại Việt sử ký toàn thư', 'nan', N'Lịch sử')
INSERT INTO TUASACH VALUES('AG002', N'Sapiens: lược sử loài người', 'A54', N'Lịch sử')
INSERT INTO TUASACH VALUES('AG003', N'Lược sử thời gian', 'A48', N'Lịch sử')
INSERT INTO TUASACH VALUES('AG004', N'1776', 'A55', N'Lịch sử')
INSERT INTO TUASACH VALUES('AG005', N'Rocket man', 'A56', N'Lịch sử')
INSERT INTO TUASACH VALUES('AG006', N'Sống cùng giấc mơ', 'A57', N'Văn hóa xã hôi')
INSERT INTO TUASACH VALUES('AG007', N'Con đường tâm linh', 'A58', N'Văn hóa xã hôi')
INSERT INTO TUASACH VALUES('AG008', N'Hẹn hò với Châu Âu', 'A59', N'Văn hóa xã hôi')
INSERT INTO TUASACH VALUES('AG009', N'Sức mạnh của thói quen', 'A60', N'Tâm lý')
INSERT INTO TUASACH VALUES('AG010', N'Những kẻ xuất chúng', 'A61', N'Tâm lý')
INSERT INTO TUASACH VALUES('AH001', N'Điểm bùng phát', 'A61', N'Tâm lý')
INSERT INTO TUASACH VALUES('AH002', N'Tâm lý học đám đông', 'A62', N'Tâm lý')
INSERT INTO TUASACH VALUES('AH003', N'Harry Potter', 'A63', N'Sách thiếu nhi')
INSERT INTO TUASACH VALUES('AH004', N'Percy Jackson', 'A64', N'Sách thiếu nhi')
INSERT INTO TUASACH VALUES('AH005', N'Eragon', 'A65', N'Sách thiếu nhi')
INSERT INTO TUASACH VALUES('Elle001', N'Forbes 2020', 'A66', N'Tạp chí')
INSERT INTO TUASACH VALUES('Fb001', N'Elle 2020', 'A66', N'Tạp chí')

INSERT INTO TUSACH  VALUES(101, 1, N'Sách giáo trình', N'Tiếng Việt')
INSERT INTO TUSACH  VALUES(102, 1, N'Sách giáo trình', N'Tiếng Anh')
INSERT INTO TUSACH  VALUES(103, 1, N'Kinh tế', N'Tiếng Việt')
INSERT INTO TUSACH  VALUES(104, 1, N'Kinh tế', N'Tiếng Anh')
INSERT INTO TUSACH  VALUES(105, 1, N'Pháp luật-Đời sống', N'Tiếng Việt')
INSERT INTO TUSACH  VALUES(106, 1, N'Khoa học công nghệ', N'Tiếng Việt')
INSERT INTO TUSACH  VALUES(107, 1, N'Khoa học công nghệ', N'Tiếng Anh')
INSERT INTO TUSACH  VALUES(108, 1, N'Văn học nghệ thuật ', N'Tiếng Việt')
INSERT INTO TUSACH  VALUES(109, 1, N'Lịch sử', N'Tiếng Việt')
INSERT INTO TUSACH  VALUES(201, 2, N'Văn hóa xã hội', N'Tiếng Việt')
INSERT INTO TUSACH  VALUES(202, 2, N'Tâm lý', N'Tiếng Việt')
INSERT INTO TUSACH  VALUES(203, 2, N'Sách thiếu nhi', N'Tiếng Việt')
INSERT INTO TUSACH  VALUES(204, 2, N'Tạp chí', N'Tiếng Việt')
INSERT INTO TUSACH  VALUES(205, 2, N'Sách chuyên ngành', N'Tiếng Anh')
INSERT INTO TUSACH  VALUES(206, 2, N'Sách ngôn ngữ khác', N'Ngôn ngữ phương Đông')
INSERT INTO TUSACH  VALUES(207, 2, N'Sách ngôn ngữ khác', N'Ngôn ngữ phương Tây')

INSERT INTO DAUSACH VALUES('210001', 'AA001', 103, 1, N'Tiếng Việt', N'Mềm', N'Còn', 3)
INSERT INTO DAUSACH VALUES('210002', 'AA002', 103, 1, N'Tiếng Việt', N'Mềm', N'Còn', 2)
INSERT INTO DAUSACH VALUES('210003', 'AA003', 104, 1, N'Tiếng Anh', N'Mềm', N'Không', 2)
INSERT INTO DAUSACH VALUES('210004', 'AA003', 103, 1, N'Tiếng Việt', N'Mềm', N'Còn', 3)
INSERT INTO DAUSACH VALUES('210005', 'AA004', 103, 1, N'Tiếng Việt', N'Mềm', N'Còn', 3)
INSERT INTO DAUSACH VALUES('210006', 'AA005', 103, 1, N'Tiếng Việt', N'Cứng', N'Không', 2)
INSERT INTO DAUSACH VALUES('210007', 'AA005', 104, 1, N'Tiếng Anh', N'Mềm', N'Còn', 4)
INSERT INTO DAUSACH VALUES('210008', 'AA006', 103, 1, N'Tiếng  Việt', N'Mềm', N'Còn', 3)
INSERT INTO DAUSACH VALUES('210009', 'AA007', 103, 1, N'Tiếng Việt', N'Cứng', N'Còn', 2)
INSERT INTO DAUSACH VALUES('210010', 'AA007', 104, 1, N'Tiếng Anh', N'Mềm', N'Còn', 2)
INSERT INTO DAUSACH VALUES('210011', 'AA008', 103, 1, N'Tiếng Việt', N'Mềm', N'Không', 3)
INSERT INTO DAUSACH VALUES('210012', 'AA008', 104, 1, N' Tiếng Anh', N'Mềm', N'Còn', 4)
INSERT INTO DAUSACH VALUES('210013', 'AA009', 103, 1, N'Tiếng Việt', N'Cứng', N'Còn', 5)
INSERT INTO DAUSACH VALUES('210014', 'AA009', 104, 1, N'Tiếng Anh', N'Cứng', N'Còn', 6)
INSERT INTO DAUSACH VALUES('210015', 'AA010', 102, 1, N'Tiếng Anh', N'Mềm', N'Còn', 3)
INSERT INTO DAUSACH VALUES('210016', 'AB001', 102, 1, N'Tiếng Anh', N'Mềm', N'Còn', 4)
INSERT INTO DAUSACH VALUES('210017', 'AB002', 101, 1, N'Tiếng Việt', N'Mềm', N'Còn', 5)
INSERT INTO DAUSACH VALUES('210018', 'AB003', 101, 1, N'Tiếng Việt', N'Mềm', N'Còn', 4)
INSERT INTO DAUSACH VALUES('210019', 'AB004', 102, 1, N'Tiếng Anh', N'Mềm', N'Còn', 5)
INSERT INTO DAUSACH VALUES('210020', 'AB005', 102, 1, N'Tiếng Anh', N'Cứng', N'Còn', 3)
INSERT INTO DAUSACH VALUES('210021', 'AB005', 101, 1, N'Tiếng Việt', N'Mềm', N'Còn', 5)
INSERT INTO DAUSACH VALUES('210022', 'AB006', 102, 1, N'Tiếng Anh', N'Cứng', N'Còn', 6)
INSERT INTO DAUSACH VALUES('210023', 'AB007', 102, 1, N'Tiếng Anh', N'Mềm', N'Không', 2)
INSERT INTO DAUSACH VALUES('210024', 'AB008', 101, 1, N'Tiếng Việt', N'Mềm', N'Còn', 4)
INSERT INTO DAUSACH VALUES('210025', 'AB009', 102, 1, N'Tiếng Anh', N'Cứng', N'Không', 1)
INSERT INTO DAUSACH VALUES('210026', 'AB010', 102, 1, N'Tiếng anh', N'Mềm', N'Còn', 6)
INSERT INTO DAUSACH VALUES('210027', 'AC001', 105, 1, N'Tiếng Việt', N'Mềm', N'Không', 2)
INSERT INTO DAUSACH VALUES('210028', 'AC002', 105, 1, N'Tiếng Việt', N'Cứng', N'Còn', 3)
INSERT INTO DAUSACH VALUES('210029', 'AC003', 105, 1, N'Tiếng Việt', N'Mềm', N'Còn', 4)
INSERT INTO DAUSACH VALUES('210030', 'AC004', 105, 1, N'Tiếng  Việt', N'Mềm', N'Không', 2)
INSERT INTO DAUSACH VALUES('210031', 'AC005', 105, 1, N'Tiếng Việt', N'Cứng', N'Còn', 4)
INSERT INTO DAUSACH VALUES('210032', 'AC006', 105, 1, N'Tiếng Việt', N'Cứng', N'Còn', 5)
INSERT INTO DAUSACH VALUES('210033', 'AC007 ', 105, 1, N'Tiếng Việt', N'Mềm', N'Còn', 4)
INSERT INTO DAUSACH VALUES('210034', 'AC008', 105, 1, N'Tiếng Việt', N'Mềm', N'Còn', 3)
INSERT INTO DAUSACH VALUES('210035', 'AC009', 105, 1, N'Tiếng Việt', N'Cứng', N'Còn', 4)
INSERT INTO DAUSACH VALUES('210036', 'AC010', 105, 1, N'Tiếng Việt', N'Cứng', N'Còn', 4)
INSERT INTO DAUSACH VALUES('210037', 'AD001', 105, 1, N'Tiếng Việt', N'Mềm', N'Còn', 5)
INSERT INTO DAUSACH VALUES('210038', 'AD002', 105, 1, N'Tiếng Việt', N'Mềm', N'Còn', 3)
INSERT INTO DAUSACH VALUES('210039', 'AD003', 105, 1, N'Tiếng Việt', N'Mềm', N'Còn', 5)
INSERT INTO DAUSACH VALUES('210040', 'AD004', 105, 1, N'Tiếng Việt', N'Mềm', N'Không', 2)
INSERT INTO DAUSACH VALUES('210041', 'AD005', 106, 1, N'Tiếng Việt', N'Cứng', N'Còn', 4)
INSERT INTO DAUSACH VALUES('210042', 'AD006', 106, 1, N'Tiếng Việt', N'Cứng', N'Còn', 5)
INSERT INTO DAUSACH VALUES('210043', 'AD007', 107, 1, N'Tiếng Anh', N'Mềm', N'Còn', 3)
INSERT INTO DAUSACH VALUES('210044', 'AD008', 107, 1, N'Tiếng Anh', N'Cứng', N'Còn', 4)
INSERT INTO DAUSACH VALUES('210045', 'AD009', 107, 1, N'Tiếng anh', N'Mềm', N'Còn', 3)
INSERT INTO DAUSACH VALUES('210046', 'AD009', 106, 1, N'Tiếng Việt', N'Cứng', N'Không', 3)
INSERT INTO DAUSACH VALUES('210047', 'AD010', 107, 1, N'Tiếng Anh', N'Cứng', N'Còn', 4)
INSERT INTO DAUSACH VALUES('210048', 'AE001', 107, 1, N'Tiếng Anh', N'Cứng', N'Còn', 5)
INSERT INTO DAUSACH VALUES('210049', 'AE002', 107, 1, N'Tiếng Anh', N'Mềm', N'Còn', 6)
INSERT INTO DAUSACH VALUES('210050', 'AE003', 107, 1, N'Tiếng Anh', N'Mềm', N'Còn', 4)
INSERT INTO DAUSACH VALUES('210051', 'AE004', 107, 1, N'Tiếng  Anh', N'Mềm', N'Còn', 5)
INSERT INTO DAUSACH VALUES('210052', 'AE005', 106, 1, N'Tiếng Việt', N'Mềm', N'Không', 3)
INSERT INTO DAUSACH VALUES('210053', 'AE006', 107, 1, N'Tiếng Anh', N'Mềm', N'Còn', 4)
INSERT INTO DAUSACH VALUES('210054', 'AE007', 107, 1, N'Tiếng Anh', N'Cứng', N'Còn', 5)
INSERT INTO DAUSACH VALUES('210055', 'AE008', 107, 1, N'Tiếng Anh', N'Cứng', N'Còn', 6)
INSERT INTO DAUSACH VALUES('210056', 'AE009', 107, 1, N'Tiếng Anh', N'Mềm', N'Còn', 4)
INSERT INTO DAUSACH VALUES('210057', 'AE010', 108, 1, N'Tiếng Việt', N'Cứng', N'Còn', 5)
INSERT INTO DAUSACH VALUES('210058', 'AF001', 108, 1, N'Tiếng Việt', N'Cứng', N'Còn', 6)
INSERT INTO DAUSACH VALUES('210059', 'AE010', 206, 2, N'Tiếng Anh', N'Mềm', N'Không', 4)
INSERT INTO DAUSACH VALUES('210060', 'AF002', 108, 1, N'Tiếng Việt', N'Mềm', N'Không', 2)
INSERT INTO DAUSACH VALUES('210061', 'AF003', 108, 1, N'Tiếng Việt', N'Mềm', N'Còn', 4)
INSERT INTO DAUSACH VALUES('210062', 'AF004', 108, 1, N'Tiếng Việt', N'Mềm', N'Còn', 5)
INSERT INTO DAUSACH VALUES('210063', 'AF002', 206, 2, N'Tiếng Nhật', N'Mềm', N'Còn', 6)
INSERT INTO DAUSACH VALUES('210064', 'AF005', 108, 1, N'Tiếng Việt', N'Cứng', N'Còn', 3)
INSERT INTO DAUSACH VALUES('210065', 'AF006', 108, 1, N'Tiếng Việt', N'Cứng', N'Còn', 4)
INSERT INTO DAUSACH VALUES('210066', 'AF007', 108, 1, N'Tiếng Việt', N'Cứng', N'Còn', 3)
INSERT INTO DAUSACH VALUES('210067', 'AF008', 108, 1, N'Tiếng Việt', N'Cứng', N'Còn', 4)
INSERT INTO DAUSACH VALUES('210068', 'AF009', 108, 1, N'Tiếng Việt', N'Mềm', N'Còn', 3)
INSERT INTO DAUSACH VALUES('210069', 'AF008', 207, 2, N'Tiếng Pháp', N'Cứng', N'Còn', 2)
INSERT INTO DAUSACH VALUES('210070', 'AF010', 108, 1, N'Tiếng Việt', N'Mềm', N'Không', 2)
INSERT INTO DAUSACH VALUES('210071', 'AG001', 109, 1, N'Tiếng Việt', N'Mềm', N'Còn ', 2)
INSERT INTO DAUSACH VALUES('210072', 'AG002', 109, 1, N'Tiếng Việt', N'Mềm', N'Còn ', 2)
INSERT INTO DAUSACH VALUES('210073', 'AG003', 109, 1, N'Tiếng Việt', N'Mềm', N'Còn', 3)
INSERT INTO DAUSACH VALUES('210074', 'AG003', 207, 2, N'Tiếng Anh', N'Mềm', N'Còn', 3)
INSERT INTO DAUSACH VALUES('210075', 'AG004', 201, 2, N'Tiếng Việt', N'Mềm', N'Còn', 4)
